[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:05:16.240] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:05:16.241] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:16.255] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329E8800, whence: SCE_SEEK_SET
[04:05:16.256] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:16.256] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:16.273] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329F0800, whence: SCE_SEEK_SET
[04:05:16.273] |T| [read_file]: sceIoPread: Reading 6088 bytes of fd 0xA
[04:05:16.274] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:16.989] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x2813D800, whence: SCE_SEEK_SET
[04:05:16.990] |T| [read_file]: sceIoPread: Reading 303824 bytes of fd 0x6
[04:05:16.991] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:17.062] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x662A000, whence: SCE_SEEK_SET
[04:05:17.064] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:17.065] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:17.089] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D9C800, whence: SCE_SEEK_SET
[04:05:17.090] |T| [read_file]: sceIoPread: Reading 15600 bytes of fd 0xA
[04:05:17.090] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:17.521] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x683F000, whence: SCE_SEEK_SET
[04:05:17.522] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:17.522] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:17.547] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329F2000, whence: SCE_SEEK_SET
[04:05:17.548] |T| [read_file]: sceIoPread: Reading 8052 bytes of fd 0xA
[04:05:17.549] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:18.040] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A6FA000, whence: SCE_SEEK_SET
[04:05:18.043] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:18.044] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:18.057] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A702000, whence: SCE_SEEK_SET
[04:05:18.058] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:18.059] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:18.073] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A70A000, whence: SCE_SEEK_SET
[04:05:18.074] |T| [read_file]: sceIoPread: Reading 18446 bytes of fd 0xA
[04:05:18.074] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:18.501] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6AEB000, whence: SCE_SEEK_SET
[04:05:18.503] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:18.503] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:18.534] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DA0800, whence: SCE_SEEK_SET
[04:05:18.534] |T| [read_file]: sceIoPread: Reading 8460 bytes of fd 0xA
[04:05:18.535] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:19.237] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x26D0B000, whence: SCE_SEEK_SET
[04:05:19.239] |T| [read_file]: sceIoPread: Reading 319272 bytes of fd 0x6
[04:05:19.239] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:19.302] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x842A800, whence: SCE_SEEK_SET
[04:05:19.302] |T| [read_file]: sceIoPread: Reading 36 bytes of fd 0x6
[04:05:19.302] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:19.349] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329F4000, whence: SCE_SEEK_SET
[04:05:19.350] |T| [read_file]: sceIoPread: Reading 16416 bytes of fd 0xA
[04:05:19.350] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:19.723] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6A39800, whence: SCE_SEEK_SET
[04:05:19.725] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:19.726] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:19.756] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DA3000, whence: SCE_SEEK_SET
[04:05:19.757] |T| [read_file]: sceIoPread: Reading 4176 bytes of fd 0xA
[04:05:19.757] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:20.253] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6C63000, whence: SCE_SEEK_SET
[04:05:20.254] |T| [read_file]: sceIoPread: Reading 36 bytes of fd 0x6
[04:05:20.255] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:20.284] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329F8800, whence: SCE_SEEK_SET
[04:05:20.287] |T| [read_file]: sceIoPread: Reading 16212 bytes of fd 0xA
[04:05:20.287] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:20.821] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880E000, whence: SCE_SEEK_SET
[04:05:20.823] |T| [read_file]: sceIoPread: Reading 44 bytes of fd 0x6
[04:05:20.824] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:20.845] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DA4800, whence: SCE_SEEK_SET
[04:05:20.847] |T| [read_file]: sceIoPread: Reading 10908 bytes of fd 0xA
[04:05:20.848] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.466] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6312800, whence: SCE_SEEK_SET
[04:05:21.468] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:21.469] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:21.491] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329FC800, whence: SCE_SEEK_SET
[04:05:21.492] |T| [read_file]: sceIoPread: Reading 9480 bytes of fd 0xA
[04:05:21.494] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.713] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F63800, whence: SCE_SEEK_SET
[04:05:21.713] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.714] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.714] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F6B800, whence: SCE_SEEK_SET
[04:05:21.715] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.715] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.729] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F73800, whence: SCE_SEEK_SET
[04:05:21.731] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.731] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.732] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F7B800, whence: SCE_SEEK_SET
[04:05:21.733] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.733] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.746] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F83800, whence: SCE_SEEK_SET
[04:05:21.747] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.748] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.749] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F8B800, whence: SCE_SEEK_SET
[04:05:21.752] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.752] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.764] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F93800, whence: SCE_SEEK_SET
[04:05:21.764] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.767] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.768] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F9B800, whence: SCE_SEEK_SET
[04:05:21.768] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.768] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.780] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52FA3800, whence: SCE_SEEK_SET
[04:05:21.781] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.781] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.782] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52FAB800, whence: SCE_SEEK_SET
[04:05:21.783] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.783] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.797] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52FB3800, whence: SCE_SEEK_SET
[04:05:21.798] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.798] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.799] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52FBB800, whence: SCE_SEEK_SET
[04:05:21.799] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.800] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.814] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52FC3800, whence: SCE_SEEK_SET
[04:05:21.815] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.815] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.816] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52FCB800, whence: SCE_SEEK_SET
[04:05:21.816] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:21.817] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:21.967] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880E800, whence: SCE_SEEK_SET
[04:05:21.968] |T| [read_file]: sceIoPread: Reading 76 bytes of fd 0x6
[04:05:21.969] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:22.001] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DA7800, whence: SCE_SEEK_SET
[04:05:22.002] |T| [read_file]: sceIoPread: Reading 26412 bytes of fd 0xA
[04:05:22.002] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:22.500] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x842B000, whence: SCE_SEEK_SET
[04:05:22.501] |T| [read_file]: sceIoPread: Reading 52 bytes of fd 0x6
[04:05:22.501] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:22.528] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329FF000, whence: SCE_SEEK_SET
[04:05:22.528] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:22.531] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:22.545] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A07000, whence: SCE_SEEK_SET
[04:05:22.546] |T| [read_file]: sceIoPread: Reading 3232 bytes of fd 0xA
[04:05:22.547] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:23.217] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880F000, whence: SCE_SEEK_SET
[04:05:23.218] |T| [read_file]: sceIoPread: Reading 132 bytes of fd 0x6
[04:05:23.218] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:23.242] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DAE000, whence: SCE_SEEK_SET
[04:05:23.243] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:23.243] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:23.259] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DB6000, whence: SCE_SEEK_SET
[04:05:23.260] |T| [read_file]: sceIoPread: Reading 20980 bytes of fd 0xA
[04:05:23.260] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:23.749] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880F800, whence: SCE_SEEK_SET
[04:05:23.749] |T| [read_file]: sceIoPread: Reading 108 bytes of fd 0x6
[04:05:23.750] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:23.769] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DBB800, whence: SCE_SEEK_SET
[04:05:23.770] |T| [read_file]: sceIoPread: Reading 30696 bytes of fd 0xA
[04:05:23.770] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:24.321] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x842B800, whence: SCE_SEEK_SET
[04:05:24.321] |T| [read_file]: sceIoPread: Reading 68 bytes of fd 0x6
[04:05:24.321] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:24.347] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A08000, whence: SCE_SEEK_SET
[04:05:24.349] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:24.352] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:24.365] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A10000, whence: SCE_SEEK_SET
[04:05:24.365] |T| [read_file]: sceIoPread: Reading 3436 bytes of fd 0xA
[04:05:24.367] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:24.855] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8810000, whence: SCE_SEEK_SET
[04:05:24.856] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:05:24.857] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:24.874] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DC3000, whence: SCE_SEEK_SET
[04:05:24.875] |T| [read_file]: sceIoPread: Reading 25188 bytes of fd 0xA
[04:05:24.875] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:25.390] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x842C000, whence: SCE_SEEK_SET
[04:05:25.391] |T| [read_file]: sceIoPread: Reading 172 bytes of fd 0x6
[04:05:25.391] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:25.418] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A11000, whence: SCE_SEEK_SET
[04:05:25.420] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:25.421] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:25.434] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A19000, whence: SCE_SEEK_SET
[04:05:25.435] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:25.437] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:25.452] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A21000, whence: SCE_SEEK_SET
[04:05:25.453] |T| [read_file]: sceIoPread: Reading 19628 bytes of fd 0xA
[04:05:25.456] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:26.070] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8810800, whence: SCE_SEEK_SET
[04:05:26.071] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:26.071] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:26.098] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DC9800, whence: SCE_SEEK_SET
[04:05:26.099] |T| [read_file]: sceIoPread: Reading 28044 bytes of fd 0xA
[04:05:26.100] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:26.535] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x842C800, whence: SCE_SEEK_SET
[04:05:26.535] |T| [read_file]: sceIoPread: Reading 52 bytes of fd 0x6
[04:05:26.536] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:26.557] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A26000, whence: SCE_SEEK_SET
[04:05:26.558] |T| [read_file]: sceIoPread: Reading 28860 bytes of fd 0xA
[04:05:26.559] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.067] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7EB800, whence: SCE_SEEK_SET
[04:05:27.069] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:27.069] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.083] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7F3800, whence: SCE_SEEK_SET
[04:05:27.084] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:27.084] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.101] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7FB800, whence: SCE_SEEK_SET
[04:05:27.102] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:27.102] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.103] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A803800, whence: SCE_SEEK_SET
[04:05:27.104] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:27.104] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.118] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A80B800, whence: SCE_SEEK_SET
[04:05:27.119] |T| [read_file]: sceIoPread: Reading 20428 bytes of fd 0xA
[04:05:27.119] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.433] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8811000, whence: SCE_SEEK_SET
[04:05:27.434] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:05:27.435] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:27.458] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DD0800, whence: SCE_SEEK_SET
[04:05:27.459] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:27.459] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.475] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DD8800, whence: SCE_SEEK_SET
[04:05:27.476] |T| [read_file]: sceIoPread: Reading 5884 bytes of fd 0xA
[04:05:27.476] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:27.959] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x2813D800, whence: SCE_SEEK_SET
[04:05:27.959] |T| [read_file]: sceIoPread: Reading 303824 bytes of fd 0x6
[04:05:27.960] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:28.022] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8811800, whence: SCE_SEEK_SET
[04:05:28.023] |T| [read_file]: sceIoPread: Reading 188 bytes of fd 0x6
[04:05:28.023] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:28.053] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DDA000, whence: SCE_SEEK_SET
[04:05:28.053] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:28.054] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.070] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39DE2000, whence: SCE_SEEK_SET
[04:05:28.071] |T| [read_file]: sceIoPread: Reading 24652 bytes of fd 0xA
[04:05:28.071] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.545] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B74A800, whence: SCE_SEEK_SET
[04:05:28.546] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:28.546] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.563] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B752800, whence: SCE_SEEK_SET
[04:05:28.564] |T| [read_file]: sceIoPread: Reading 64 bytes of fd 0xA
[04:05:28.564] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.818] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B389800, whence: SCE_SEEK_SET
[04:05:28.819] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:28.819] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.836] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B391800, whence: SCE_SEEK_SET
[04:05:28.837] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:28.840] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.852] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B399800, whence: SCE_SEEK_SET
[04:05:28.852] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:28.853] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.853] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B3A1800, whence: SCE_SEEK_SET
[04:05:28.856] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:28.856] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:28.869] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B3A9800, whence: SCE_SEEK_SET
[04:05:28.870] |T| [read_file]: sceIoPread: Reading 19064 bytes of fd 0xA
